🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 07-13 07:06:19 [importing.py:53] Triton module has been replaced with a placeholder.
INFO 07-13 07:06:19 [__init__.py:239] Automatically detected platform cuda.
==((====))==  Unsloth 2025.7.3: Fast Qwen2 patching. Transformers: 4.53.2. vLLM: 0.8.5.post1.
   \\   /|    NVIDIA A100 80GB PCIe. Num GPUs = 1. Max memory: 79.254 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.6.0+cu124. CUDA: 8.0. CUDA Toolkit: 12.4. Triton: 3.2.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.29.post2. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading Qwen2.5-0.5B-Instruct with actual GPU utilization = 49.71%
Unsloth: Your GPU has CUDA compute capability 8.0 with VRAM = 79.25 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 1024. Num Sequences = 320.
Unsloth: vLLM's KV Cache can use up to 38.42 GB. Also swap space = 6 GB.
WARNING 07-13 07:11:11 [config.py:2972] Casting torch.bfloat16 to torch.float16.
INFO 07-13 07:11:19 [config.py:717] This model supports multiple tasks: {'embed', 'classify', 'score', 'reward', 'generate'}. Defaulting to 'generate'.
INFO 07-13 07:11:19 [config.py:2003] Chunked prefill is enabled with max_num_batched_tokens=1024.
Unsloth: vLLM Bitsandbytes config using kwargs = {'load_in_8bit': False, 'load_in_4bit': True, 'bnb_4bit_compute_dtype': 'float16', 'bnb_4bit_quant_storage': 'uint8', 'bnb_4bit_quant_type': 'fp4', 'bnb_4bit_use_double_quant': False, 'llm_int8_enable_fp32_cpu_offload': False, 'llm_int8_has_fp16_weight': False, 'llm_int8_skip_modules': [], 'llm_int8_threshold': 6.0}
INFO 07-13 07:11:19 [core.py:58] Initializing a V1 LLM engine (v0.8.5.post1) with config: model='Qwen2.5-0.5B-Instruct', speculative_config=None, tokenizer='Qwen2.5-0.5B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=1024, download_dir=None, load_format=LoadFormat.BITSANDBYTES, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=bitsandbytes, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda:0, decoding_config=DecodingConfig(guided_decoding_backend='auto', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=Qwen2.5-0.5B-Instruct, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"level":3,"backend":"inductor","custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"debug":false,"dce":true,"coordinate_descent_tuning":true,"trace.enabled":false,"trace.graph_diagram":false,"triton.cudagraphs":true,"compile_threads":48,"max_autotune":false,"disable_progress":false,"verbose_progress":true,"enable_auto_functionalized_v2":false},"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":512}
WARNING 07-13 07:11:19 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7ff92e074490>
INFO 07-13 07:11:30 [parallel_state.py:1004] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-13 07:11:30 [cuda.py:221] Using Flash Attention backend on V1 engine.
WARNING 07-13 07:11:30 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 07-13 07:11:30 [gpu_model_runner.py:1329] Starting to load model Qwen2.5-0.5B-Instruct...
INFO 07-13 07:11:30 [loader.py:1187] Loading weights with BitsAndBytes quantization. May take a while ...
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.92it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.91it/s]

INFO 07-13 07:11:30 [punica_selector.py:18] Using PunicaWrapperGPU.
INFO 07-13 07:11:31 [gpu_model_runner.py:1347] Model loading took 0.4999 GiB and 0.518212 seconds
INFO 07-13 07:11:45 [backends.py:420] Using cache directory: /home/sergeev/.cache/vllm/torch_compile_cache/3dfe22fce5/rank_0_0 for vLLM's torch.compile
INFO 07-13 07:11:45 [backends.py:430] Dynamo bytecode transform time: 12.10 s
INFO 07-13 07:11:52 [backends.py:118] Directly load the compiled graph(s) for shape None from the cache, took 6.656 s
INFO 07-13 07:11:55 [monitor.py:33] torch.compile takes 12.10 s in total
INFO 07-13 07:11:55 [kv_cache_utils.py:634] GPU KV cache size: 3,197,344 tokens
INFO 07-13 07:11:55 [kv_cache_utils.py:637] Maximum concurrency for 1,024 tokens per request: 3122.41x
INFO 07-13 07:16:52 [gpu_model_runner.py:1686] Graph capturing finished in 296 secs, took 1.05 GiB
INFO 07-13 07:16:54 [core.py:159] init engine (profile, create kv cache, warmup model) took 323.27 seconds
Unsloth: Just some info: will skip parsing ['q_norm', 'pre_feedforward_layernorm', 'k_norm', 'post_feedforward_layernorm']
Unsloth: Just some info: will skip parsing ['q_norm', 'pre_feedforward_layernorm', 'k_norm', 'post_feedforward_layernorm']
Unsloth 2025.7.3 patched 24 layers with 24 QKV layers, 24 O layers and 24 MLP layers.
Unsloth: We now expect `per_device_train_batch_size` to be a multiple of `num_generations`.
We will change the batch size of 2 to the `num_generations` of 8
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 7,473 | Num Epochs = 1 | Total steps = 935
O^O/ \_/ \    Batch size per device = 8 | Gradient accumulation steps = 8
\        /    Data Parallel GPUs = 1 | Total batch size (8 x 8 x 1) = 64
 "-____-"     Trainable parameters = 35,192,832 of 529,225,600 (6.65% trained)
  0%|                                                                                                                                                | 0/935 [00:00<?, ?it/s]Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 0.0, 'grad_norm': 4.656089782714844, 'learning_rate': 4.787234042553192e-07, 'num_tokens': 225964.0, 'completions/mean_length': 247.04375, 'completions/min_length': 24.9, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.1265625, 'completions/mean_terminated_length': 208.92405700683594, 'completions/min_terminated_length': 24.9, 'completions/max_terminated_length': 470.2, 'rewards/strict_format_reward_func/mean': 0.0046875, 'rewards/strict_format_reward_func/std': 0.030036810040473937, 'rewards/exact_match_reward_func/mean': 0.0, 'rewards/exact_match_reward_func/std': 0.0, 'rewards/isnumber_reward_func/mean': 0.00078125, 'rewards/isnumber_reward_func/std': 0.00625, 'rewards/soft_format_reward_func/mean': 0.01484375, 'rewards/soft_format_reward_func/std': 0.07648922502994537, 'reward': 0.0203125, 'reward_std': 0.057452423870563506, 'frac_reward_zero_std': 0.8, 'completion_length': 247.04375, 'kl': 2.0664106705226005e-05, 'epoch': 0.01}
{'loss': 0.0008, 'grad_norm': 2.5013680458068848, 'learning_rate': 2.3180532261946438e-06, 'num_tokens': 5206320.0, 'completions/mean_length': 10.43125, 'completions/min_length': 9.0, 'completions/max_length': 15.2, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.43125, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 15.2, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.024375000968575478, 'rewards/exact_match_reward_func/std': 0.13821843266487122, 'rewards/isnumber_reward_func/mean': 0.24921875, 'rewards/isnumber_reward_func/std': 0.00625, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.7735937535762787, 'reward_std': 0.06016376670449972, 'frac_reward_zero_std': 0.85, 'completion_length': 10.43125, 'kl': 0.7934838518500328, 'epoch': 0.58}
{'loss': 0.001, 'grad_norm': 5.946089267730713, 'learning_rate': 2.2250608702930266e-06, 'num_tokens': 5280414.0, 'completions/mean_length': 10.759375, 'completions/min_length': 8.8, 'completions/max_length': 35.5, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.759375, 'completions/min_terminated_length': 8.8, 'completions/max_terminated_length': 35.5, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.0318750012665987, 'rewards/exact_match_reward_func/std': 0.15701630860567092, 'rewards/isnumber_reward_func/mean': 0.248046875, 'rewards/isnumber_reward_func/std': 0.011576050892472267, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.7799218773841858, 'reward_std': 0.07944470522925258, 'frac_reward_zero_std': 0.7875, 'completion_length': 10.759375, 'kl': 1.020404339581728, 'epoch': 0.59}
{'loss': 0.0009, 'grad_norm': 4.42402982711792, 'learning_rate': 2.1324521278227286e-06, 'num_tokens': 5351861.0, 'completions/mean_length': 10.5234375, 'completions/min_length': 8.6, 'completions/max_length': 15.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.5234375, 'completions/min_terminated_length': 8.6, 'completions/max_terminated_length': 15.0, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.03750000149011612, 'rewards/exact_match_reward_func/std': 0.2035396084189415, 'rewards/isnumber_reward_func/mean': 0.24921875, 'rewards/isnumber_reward_func/std': 0.00625, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.7867187559604645, 'reward_std': 0.09362392127513885, 'frac_reward_zero_std': 0.775, 'completion_length': 10.5234375, 'kl': 0.8759175889194012, 'epoch': 0.6}
{'loss': 0.0009, 'grad_norm': 4.627696990966797, 'learning_rate': 2.0403562126846863e-06, 'num_tokens': 5423380.0, 'completions/mean_length': 10.1609375, 'completions/min_length': 8.9, 'completions/max_length': 13.4, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.1609375, 'completions/min_terminated_length': 8.9, 'completions/max_terminated_length': 13.4, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.054375001788139345, 'rewards/exact_match_reward_func/std': 0.245840422809124, 'rewards/isnumber_reward_func/mean': 0.25, 'rewards/isnumber_reward_func/std': 0.0, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.8043749988079071, 'reward_std': 0.13548097014427185, 'frac_reward_zero_std': 0.7, 'completion_length': 10.1609375, 'kl': 0.8741577059030533, 'epoch': 0.61}
{'loss': 0.0009, 'grad_norm': 2.421398878097534, 'learning_rate': 1.9489016232489e-06, 'num_tokens': 5495571.0, 'completions/mean_length': 10.5734375, 'completions/min_length': 8.9, 'completions/max_length': 23.7, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.5734375, 'completions/min_terminated_length': 8.9, 'completions/max_terminated_length': 23.7, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.03187500089406967, 'rewards/exact_match_reward_func/std': 0.15486828833818436, 'rewards/isnumber_reward_func/mean': 0.2484375, 'rewards/isnumber_reward_func/std': 0.010634202510118484, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.7803125083446503, 'reward_std': 0.07544001247733831, 'frac_reward_zero_std': 0.8, 'completion_length': 10.5734375, 'kl': 0.8963305421173573, 'epoch': 0.62}
{'loss': 0.001, 'grad_norm': 4.6654767990112305, 'learning_rate': 1.858215963064927e-06, 'num_tokens': 5569563.0, 'completions/mean_length': 10.2375, 'completions/min_length': 8.9, 'completions/max_length': 16.6, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.2375, 'completions/min_terminated_length': 8.9, 'completions/max_terminated_length': 16.6, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.05437500216066837, 'rewards/exact_match_reward_func/std': 0.22548440396785735, 'rewards/isnumber_reward_func/mean': 0.249609375, 'rewards/isnumber_reward_func/std': 0.003125, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.8039843797683716, 'reward_std': 0.11701179593801499, 'frac_reward_zero_std': 0.7375, 'completion_length': 10.2375, 'kl': 0.9528139479458332, 'epoch': 0.63}
{'loss': 0.0192, 'grad_norm': 5.814627170562744, 'learning_rate': 1.7684257628208962e-06, 'num_tokens': 5641245.0, 'completions/mean_length': 10.190625, 'completions/min_length': 8.7, 'completions/max_length': 13.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.190625, 'completions/min_terminated_length': 8.7, 'completions/max_terminated_length': 13.0, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.06562500223517417, 'rewards/exact_match_reward_func/std': 0.23292325288057328, 'rewards/isnumber_reward_func/mean': 0.248828125, 'rewards/isnumber_reward_func/std': 0.009375, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.814453125, 'reward_std': 0.12544832406565548, 'frac_reward_zero_std': 0.7375, 'completion_length': 10.190625, 'kl': 19.24700132459402, 'epoch': 0.64}
{'loss': 0.0011, 'grad_norm': 12.624838829040527, 'learning_rate': 1.6796563037994348e-06, 'num_tokens': 5711325.0, 'completions/mean_length': 10.85, 'completions/min_length': 8.8, 'completions/max_length': 49.5, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.85, 'completions/min_terminated_length': 8.8, 'completions/max_terminated_length': 49.5, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.05062500163912773, 'rewards/exact_match_reward_func/std': 0.22479624748229982, 'rewards/isnumber_reward_func/mean': 0.248046875, 'rewards/isnumber_reward_func/std': 0.013759202510118484, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.7986718714237213, 'reward_std': 0.10473916903138161, 'frac_reward_zero_std': 0.75, 'completion_length': 10.85, 'kl': 1.1485495947301387, 'epoch': 0.65}
{'loss': 0.0009, 'grad_norm': 0.06365042924880981, 'learning_rate': 1.592031443076863e-06, 'num_tokens': 5787070.0, 'completions/mean_length': 10.8265625, 'completions/min_length': 8.9, 'completions/max_length': 47.6, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.8265625, 'completions/min_terminated_length': 8.9, 'completions/max_terminated_length': 47.6, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.03375000134110451, 'rewards/exact_match_reward_func/std': 0.17201630920171737, 'rewards/isnumber_reward_func/mean': 0.2484375, 'rewards/isnumber_reward_func/std': 0.010634202510118484, 'rewards/soft_format_reward_func/mean': 0.49921875, 'rewards/soft_format_reward_func/std': 0.00625, 'reward': 0.7814062476158142, 'reward_std': 0.0874367373995483, 'frac_reward_zero_std': 0.775, 'completion_length': 10.8265625, 'kl': 0.912597619742155, 'epoch': 0.66}
{'loss': 0.0016, 'grad_norm': 8.779598236083984, 'learning_rate': 1.5056734407095316e-06, 'num_tokens': 5858495.0, 'completions/mean_length': 10.2640625, 'completions/min_length': 9.0, 'completions/max_length': 14.1, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.2640625, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 14.1, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.052500000596046446, 'rewards/exact_match_reward_func/std': 0.22024914622306824, 'rewards/isnumber_reward_func/mean': 0.2484375, 'rewards/isnumber_reward_func/std': 0.010634202510118484, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.8009375035762787, 'reward_std': 0.10800822600722312, 'frac_reward_zero_std': 0.75, 'completion_length': 10.2640625, 'kl': 1.5704141810536385, 'epoch': 0.67}
{'loss': 0.0127, 'grad_norm': 4.17916202545166, 'learning_rate': 1.4207027891484252e-06, 'num_tokens': 5931596.0, 'completions/mean_length': 10.5828125, 'completions/min_length': 9.0, 'completions/max_length': 25.2, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.5828125, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 25.2, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.045000001415610315, 'rewards/exact_match_reward_func/std': 0.2164105162024498, 'rewards/isnumber_reward_func/mean': 0.248828125, 'rewards/isnumber_reward_func/std': 0.007509202510118484, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.793828135728836, 'reward_std': 0.09806477427482604, 'frac_reward_zero_std': 0.775, 'completion_length': 10.5828125, 'kl': 12.708174309134483, 'epoch': 0.69}
{'loss': 0.001, 'grad_norm': 3.6424801349639893, 'learning_rate': 1.337238045120049e-06, 'num_tokens': 6005877.0, 'completions/mean_length': 10.5890625, 'completions/min_length': 9.0, 'completions/max_length': 34.8, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.5890625, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 34.8, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.04500000178813934, 'rewards/exact_match_reward_func/std': 0.20378348231315613, 'rewards/isnumber_reward_func/mean': 0.24921875, 'rewards/isnumber_reward_func/std': 0.00625, 'rewards/soft_format_reward_func/mean': 0.50078125, 'rewards/soft_format_reward_func/std': 0.00625, 'reward': 0.7949999988079071, 'reward_std': 0.10281239300966263, 'frac_reward_zero_std': 0.7625, 'completion_length': 10.5890625, 'kl': 1.032960380613804, 'epoch': 0.7}
{'loss': 0.0009, 'grad_norm': 7.498900890350342, 'learning_rate': 1.255395664208176e-06, 'num_tokens': 6077452.0, 'completions/mean_length': 10.3984375, 'completions/min_length': 9.0, 'completions/max_length': 19.9, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.3984375, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 19.9, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.045000001043081286, 'rewards/exact_match_reward_func/std': 0.21774961948394775, 'rewards/isnumber_reward_func/mean': 0.249609375, 'rewards/isnumber_reward_func/std': 0.003125, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.7946093797683715, 'reward_std': 0.09605319127440452, 'frac_reward_zero_std': 0.7875, 'completion_length': 10.3984375, 'kl': 0.8738457836210728, 'epoch': 0.71}
{'loss': 0.0009, 'grad_norm': 0.04824889451265335, 'learning_rate': 1.1752898383672273e-06, 'num_tokens': 6149804.0, 'completions/mean_length': 10.55, 'completions/min_length': 9.0, 'completions/max_length': 16.3, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.55, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 16.3, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.03187500089406967, 'rewards/exact_match_reward_func/std': 0.15567720234394072, 'rewards/isnumber_reward_func/mean': 0.25, 'rewards/isnumber_reward_func/std': 0.0, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.7818750023841858, 'reward_std': 0.08283021152019501, 'frac_reward_zero_std': 0.8125, 'completion_length': 10.55, 'kl': 0.8592091411352157, 'epoch': 0.72}
{'loss': 0.001, 'grad_norm': 6.534625053405762, 'learning_rate': 1.0970323365940443e-06, 'num_tokens': 6224209.0, 'completions/mean_length': 10.3078125, 'completions/min_length': 8.9, 'completions/max_length': 12.8, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.3078125, 'completions/min_terminated_length': 8.9, 'completions/max_terminated_length': 12.8, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.024375000968575478, 'rewards/exact_match_reward_func/std': 0.13588622063398362, 'rewards/isnumber_reward_func/mean': 0.24921875, 'rewards/isnumber_reward_func/std': 0.00625, 'rewards/soft_format_reward_func/mean': 0.49921875, 'rewards/soft_format_reward_func/std': 0.00625, 'reward': 0.7728125035762787, 'reward_std': 0.061552712600678204, 'frac_reward_zero_std': 0.85, 'completion_length': 10.3078125, 'kl': 0.9615449868142605, 'epoch': 0.73}
{'loss': 0.001, 'grad_norm': 6.20770788192749, 'learning_rate': 1.0207323489803164e-06, 'num_tokens': 6296205.0, 'completions/mean_length': 10.73125, 'completions/min_length': 9.0, 'completions/max_length': 35.2, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.73125, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 35.2, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.045000001043081286, 'rewards/exact_match_reward_func/std': 0.21774961948394775, 'rewards/isnumber_reward_func/mean': 0.248828125, 'rewards/isnumber_reward_func/std': 0.009375, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0, 'reward': 0.7938281297683716, 'reward_std': 0.10697455257177353, 'frac_reward_zero_std': 0.7375, 'completion_length': 10.73125, 'kl': 1.0238230235874652, 'epoch': 0.74}
{'loss': 0.0009, 'grad_norm': 8.859542846679688, 'learning_rate': 9.464963343632766e-07, 'num_tokens': 6367307.0, 'completions/mean_length': 10.834375, 'completions/min_length': 8.9, 'completions/max_length': 41.9, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.834375, 'completions/min_terminated_length': 8.9, 'completions/max_terminated_length': 41.9, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.02812500111758709, 'rewards/exact_match_reward_func/std': 0.1569303959608078, 'rewards/isnumber_reward_func/mean': 0.248828125, 'rewards/isnumber_reward_func/std': 0.009375, 'rewards/soft_format_reward_func/mean': 0.49921875, 'rewards/soft_format_reward_func/std': 0.00625, 'reward': 0.7761718809604645, 'reward_std': 0.07326416820287704, 'frac_reward_zero_std': 0.8125, 'completion_length': 10.834375, 'kl': 0.8511785067617893, 'epoch': 0.75}
{'loss': 0.0009, 'grad_norm': 4.719390392303467, 'learning_rate': 8.744278717872185e-07, 'num_tokens': 6440377.0, 'completions/mean_length': 10.471875, 'completions/min_length': 8.8, 'completions/max_length': 19.1, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.471875, 'completions/min_terminated_length': 8.8, 'completions/max_terminated_length': 19.1, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.06000000089406967, 'rewards/exact_match_reward_func/std': 0.24151054620742798, 'rewards/isnumber_reward_func/mean': 0.248828125, 'rewards/isnumber_reward_func/std': 0.009375, 'rewards/soft_format_reward_func/mean': 0.49921875, 'rewards/soft_format_reward_func/std': 0.00625, 'reward': 0.8080468833446502, 'reward_std': 0.12387212589383126, 'frac_reward_zero_std': 0.725, 'completion_length': 10.471875, 'kl': 0.8835653334856033, 'epoch': 0.76}
{'loss': 0.0008, 'grad_norm': 9.66738510131836, 'learning_rate': 8.046275159831079e-07, 'num_tokens': 6511906.0, 'completions/mean_length': 10.4515625, 'completions/min_length': 8.8, 'completions/max_length': 14.6, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.4515625, 'completions/min_terminated_length': 8.8, 'completions/max_terminated_length': 14.6, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.03750000149011612, 'rewards/exact_match_reward_func/std': 0.18410465270280837, 'rewards/isnumber_reward_func/mean': 0.248828125, 'rewards/isnumber_reward_func/std': 0.009375, 'rewards/soft_format_reward_func/mean': 0.5, 'rewards/soft_format_reward_func/std': 0.0125, 'reward': 0.786328125, 'reward_std': 0.09327553315088152, 'frac_reward_zero_std': 0.775, 'completion_length': 10.4515625, 'kl': 0.8355270527303219, 'epoch': 0.77}
{'loss': 0.0012, 'grad_norm': 0.26355046033859253, 'learning_rate': 7.371926570678964e-07, 'num_tokens': 6585806.0, 'completions/mean_length': 10.34375, 'completions/min_length': 9.0, 'completions/max_length': 17.9, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.34375, 'completions/min_terminated_length': 9.0, 'completions/max_terminated_length': 17.9, 'rewards/strict_format_reward_func/mean': 0.0015625, 'rewards/strict_format_reward_func/std': 0.0125, 'rewards/exact_match_reward_func/mean': 0.05250000171363354, 'rewards/exact_match_reward_func/std': 0.19714286625385286, 'rewards/isnumber_reward_func/mean': 0.249609375, 'rewards/isnumber_reward_func/std': 0.003125, 'rewards/soft_format_reward_func/mean': 0.50078125, 'rewards/soft_format_reward_func/std': 0.00625, 'reward': 0.8044531166553497, 'reward_std': 0.09344799816608429, 'frac_reward_zero_std': 0.8125, 'completion_length': 10.34375, 'kl': 1.215086104720831, 'epoch': 0.78}
{'loss': 0.001, 'grad_norm': 9.40100383758545, 'learning_rate': 6.72217384659336e-07, 'num_tokens': 6657269.0, 'completions/mean_length': 10.4484375, 'completions/min_length': 8.7, 'completions/max_length': 20.3, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 10.4484375, 'completions/min_terminated_length': 8.7, 'completions/max_terminated_length': 20.3, 'rewards/strict_format_reward_func/mean': 0.0, 'rewards/strict_format_reward_func/std': 0.0, 'rewards/exact_match_reward_func/mean': 0.024375000968575478, 'rewards/exact_match_reward_func/std': 0.13821843266487122, 'rewards/isnumber_reward_func/mean': 0.2484375, 'rewards/isnumber_reward_func/std': 0.010634202510118484, 'rewards/soft_format_reward_func/mean': 0.4984375, 'rewards/soft_format_reward_func/std': 0.0125, 'reward': 0.7712500035762787, 'reward_std': 0.07778174616396427, 'frac_reward_zero_std': 0.7875, 'completion_length': 10.4484375, 'kl': 0.9929725505411625, 'epoch': 0.79}
