sergeev@stage-tesla-node4-dcvcs:/data/projects/dn_sergeev/proj$ poetry run python3 grpo_trainer.py
🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 07-12 17:43:04 [importing.py:53] Triton module has been replaced with a placeholder.
INFO 07-12 17:43:04 [__init__.py:239] Automatically detected platform cuda.
==((====))==  Unsloth 2025.7.3: Fast Qwen2 patching. Transformers: 4.53.2. vLLM: 0.8.5.post1.
   \\   /|    NVIDIA A100 80GB PCIe. Num GPUs = 1. Max memory: 79.254 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.6.0+cu124. CUDA: 8.0. CUDA Toolkit: 12.4. Triton: 3.2.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.29.post2. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading Qwen2.5-0.5B-Instruct with actual GPU utilization = 49.71%
Unsloth: Your GPU has CUDA compute capability 8.0 with VRAM = 79.25 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 1024. Num Sequences = 320.
Unsloth: vLLM's KV Cache can use up to 38.42 GB. Also swap space = 6 GB.
WARNING 07-12 17:44:18 [config.py:2972] Casting torch.bfloat16 to torch.float16.
INFO 07-12 17:44:27 [config.py:717] This model supports multiple tasks: {'embed', 'classify', 'reward', 'score', 'generate'}. Defaulting to 'generate'.
INFO 07-12 17:44:27 [config.py:2003] Chunked prefill is enabled with max_num_batched_tokens=1024.
Unsloth: vLLM Bitsandbytes config using kwargs = {'load_in_8bit': False, 'load_in_4bit': True, 'bnb_4bit_compute_dtype': 'float16', 'bnb_4bit_quant_storage': 'uint8', 'bnb_4bit_quant_type': 'fp4', 'bnb_4bit_use_double_quant': False, 'llm_int8_enable_fp32_cpu_offload': False, 'llm_int8_has_fp16_weight': False, 'llm_int8_skip_modules': [], 'llm_int8_threshold': 6.0}
INFO 07-12 17:44:27 [core.py:58] Initializing a V1 LLM engine (v0.8.5.post1) with config: model='Qwen2.5-0.5B-Instruct', speculative_config=None, tokenizer='Qwen2.5-0.5B-Instruct', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=1024, download_dir=None, load_format=LoadFormat.BITSANDBYTES, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=bitsandbytes, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda:0, decoding_config=DecodingConfig(guided_decoding_backend='auto', reasoning_backend=None), observability_config=ObservabilityConfig(show_hidden_metrics=False, otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=Qwen2.5-0.5B-Instruct, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"level":3,"backend":"inductor","custom_ops":["none"],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"debug":false,"dce":true,"coordinate_descent_tuning":true,"trace.enabled":false,"trace.graph_diagram":false,"triton.cudagraphs":true,"compile_threads":48,"max_autotune":false,"disable_progress":false,"verbose_progress":true,"enable_auto_functionalized_v2":false},"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":512}
WARNING 07-12 17:44:28 [utils.py:2522] Methods determine_num_available_blocks,device_config,get_cache_block_size_bytes,initialize_cache not implemented in <vllm.v1.worker.gpu_worker.Worker object at 0x7efc1b45b190>
INFO 07-12 17:44:38 [parallel_state.py:1004] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0
INFO 07-12 17:44:38 [cuda.py:221] Using Flash Attention backend on V1 engine.
WARNING 07-12 17:44:38 [topk_topp_sampler.py:69] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 07-12 17:44:38 [gpu_model_runner.py:1329] Starting to load model Qwen2.5-0.5B-Instruct...
INFO 07-12 17:44:38 [loader.py:1187] Loading weights with BitsAndBytes quantization. May take a while ...
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.86it/s]
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  2.85it/s]

INFO 07-12 17:44:38 [punica_selector.py:18] Using PunicaWrapperGPU.
INFO 07-12 17:44:39 [gpu_model_runner.py:1347] Model loading took 0.4999 GiB and 0.534104 seconds
INFO 07-12 17:44:51 [backends.py:420] Using cache directory: /home/sergeev/.cache/vllm/torch_compile_cache/3dfe22fce5/rank_0_0 for vLLM's torch.compile
INFO 07-12 17:44:51 [backends.py:430] Dynamo bytecode transform time: 11.95 s
INFO 07-12 17:44:59 [backends.py:118] Directly load the compiled graph(s) for shape None from the cache, took 6.708 s
INFO 07-12 17:45:01 [monitor.py:33] torch.compile takes 11.95 s in total
INFO 07-12 17:45:02 [kv_cache_utils.py:634] GPU KV cache size: 3,197,344 tokens
INFO 07-12 17:45:02 [kv_cache_utils.py:637] Maximum concurrency for 1,024 tokens per request: 3122.41x
INFO 07-12 17:45:51 [gpu_model_runner.py:1686] Graph capturing finished in 49 secs, took 1.05 GiB
INFO 07-12 17:45:52 [core.py:159] init engine (profile, create kv cache, warmup model) took 72.84 seconds
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'pre_feedforward_layernorm', 'q_norm', 'k_norm']
Unsloth: Just some info: will skip parsing ['post_feedforward_layernorm', 'pre_feedforward_layernorm', 'q_norm', 'k_norm']
Unsloth 2025.7.3 patched 24 layers with 24 QKV layers, 24 O layers and 24 MLP layers.
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 7473/7473 [00:00<00:00, 22509.02 examples/s]
Map: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████| 1319/1319 [00:00<00:00, 21891.84 examples/s]
Unsloth: We now expect `per_device_train_batch_size` to be a multiple of `num_generations`.
We will change the batch size of 2 to the `num_generations` of 8
==((====))==  Unsloth - 2x faster free finetuning | Num GPUs used = 1
   \\   /|    Num examples = 7,473 | Num Epochs = 1 | Total steps = 935
O^O/ \_/ \    Batch size per device = 8 | Gradient accumulation steps = 8
\        /    Data Parallel GPUs = 1 | Total batch size (8 x 8 x 1) = 64
 "-____-"     Trainable parameters = 35,192,832 of 529,225,600 (6.65% trained)
  0%|                                                                                                                                     | 0/935 [00:00<?, ?it/s]Unsloth: Will smartly offload gradients to save VRAM!
{'loss': 0.0, 'grad_norm': 2.6152782440185547, 'learning_rate': 4.2553191489361704e-07, 'num_tokens': 227865.0, 'completions/mean_length': 250.0140625, 'completions/min_length': 18.2, 'completions/max_length': 512.0, 'completions/clipped_ratio': 0.1078125, 'completions/mean_terminated_length': 218.3887496948242, 'completions/min_terminated_length': 18.2, 'completions/max_terminated_length': 491.4, 'rewards/strict_format_reward_func/mean': 0.0046875, 'rewards/strict_format_reward_func/std': 0.0375, 'rewards/exact_match_reward_func/mean': 0.0, 'rewards/exact_match_reward_func/std': 0.0, 'rewards/isnumber_reward_func/mean': 0.000390625, 'rewards/isnumber_reward_func/std': 0.003125, 'rewards/soft_format_reward_func/mean': 0.009375, 'rewards/soft_format_reward_func/std': 0.07013640850782395, 'reward': 0.014453125, 'reward_std': 0.04087960999459028, 'frac_reward_zero_std': 0.9, 'completion_length': 250.0140625, 'kl': 2.0373231041048712e-05, 'epoch': 0.01}
{'loss': 0.0009, 'grad_norm': 6.158480167388916, 'learning_rate': 2.43930337165922e-06, 'num_tokens': 5500372.0, 'completions/mean_length': 113.2609375, 'completions/min_length': 23.4, 'completions/max_length': 403.5, 'completions/clipped_ratio': 0.0078125, 'completions/mean_terminated_length': 110.15147857666015, 'completions/min_terminated_length': 23.4, 'completions/max_terminated_length': 314.2, 'rewards/strict_format_reward_func/mean': 0.9671875, 'rewards/strict_format_reward_func/std': 0.14868372678756714, 'rewards/exact_match_reward_func/mean': 0.15625, 'rewards/exact_match_reward_func/std': 0.360261943936348, 'rewards/isnumber_reward_func/mean': 0.242578125, 'rewards/isnumber_reward_func/std': 0.03584519699215889, 'rewards/soft_format_reward_func/mean': 0.978125, 'rewards/soft_format_reward_func/std': 0.10788650810718536, 'reward': 2.344140625, 'reward_std': 0.37336801290512084, 'frac_reward_zero_std': 0.2625, 'completion_length': 113.2609375, 'kl': 0.9174090631306171, 'epoch': 0.57}
{'loss': 0.0108, 'grad_norm': 5.553757190704346, 'learning_rate': 2.346006350967428e-06, 'num_tokens': 5637850.0, 'completions/mean_length': 113.959375, 'completions/min_length': 25.2, 'completions/max_length': 356.9, 'completions/clipped_ratio': 0.0046875, 'completions/mean_terminated_length': 112.11098937988281, 'completions/min_terminated_length': 25.2, 'completions/max_terminated_length': 314.0, 'rewards/strict_format_reward_func/mean': 0.971875, 'rewards/strict_format_reward_func/std': 0.14461634010076524, 'rewards/exact_match_reward_func/mean': 0.1640625, 'rewards/exact_match_reward_func/std': 0.3704484194517136, 'rewards/isnumber_reward_func/mean': 0.24375, 'rewards/isnumber_reward_func/std': 0.030814076587557793, 'rewards/soft_format_reward_func/mean': 0.98203125, 'rewards/soft_format_reward_func/std': 0.10031067579984665, 'reward': 2.36171875, 'reward_std': 0.33781048357486726, 'frac_reward_zero_std': 0.35, 'completion_length': 113.959375, 'kl': 10.794161669909954, 'epoch': 0.58}
{'loss': 0.002, 'grad_norm': 8.35771369934082, 'learning_rate': 2.2529241924968477e-06, 'num_tokens': 5776902.0, 'completions/mean_length': 112.25625, 'completions/min_length': 24.4, 'completions/max_length': 350.7, 'completions/clipped_ratio': 0.003125, 'completions/mean_terminated_length': 111.00771484375, 'completions/min_terminated_length': 24.4, 'completions/max_terminated_length': 305.9, 'rewards/strict_format_reward_func/mean': 0.9671875, 'rewards/strict_format_reward_func/std': 0.15218499153852463, 'rewards/exact_match_reward_func/mean': 0.196875, 'rewards/exact_match_reward_func/std': 0.3848313897848129, 'rewards/isnumber_reward_func/mean': 0.244921875, 'rewards/isnumber_reward_func/std': 0.03049278073012829, 'rewards/soft_format_reward_func/mean': 0.98203125, 'rewards/soft_format_reward_func/std': 0.09967912584543229, 'reward': 2.391015625, 'reward_std': 0.35999545753002166, 'frac_reward_zero_std': 0.325, 'completion_length': 112.25625, 'kl': 1.9743554281070828, 'epoch': 0.59}
{'loss': 0.0007, 'grad_norm': 7.754140853881836, 'learning_rate': 2.160186770690027e-06, 'num_tokens': 5913042.0, 'completions/mean_length': 111.60625, 'completions/min_length': 28.0, 'completions/max_length': 351.8, 'completions/clipped_ratio': 0.0046875, 'completions/mean_terminated_length': 109.78093109130859, 'completions/min_terminated_length': 28.0, 'completions/max_terminated_length': 310.4, 'rewards/strict_format_reward_func/mean': 0.9671875, 'rewards/strict_format_reward_func/std': 0.17532724440097808, 'rewards/exact_match_reward_func/mean': 0.1703125, 'rewards/exact_match_reward_func/std': 0.3681495115160942, 'rewards/isnumber_reward_func/mean': 0.242578125, 'rewards/isnumber_reward_func/std': 0.03425838053226471, 'rewards/soft_format_reward_func/mean': 0.98125, 'rewards/soft_format_reward_func/std': 0.10492262914776802, 'reward': 2.361328125, 'reward_std': 0.38099279552698134, 'frac_reward_zero_std': 0.225, 'completion_length': 111.60625, 'kl': 0.7233541622757912, 'epoch': 0.6}
{'loss': 0.0011, 'grad_norm': 8.589929580688477, 'learning_rate': 2.0679234789899054e-06, 'num_tokens': 6049125.0, 'completions/mean_length': 111.0421875, 'completions/min_length': 29.9, 'completions/max_length': 370.1, 'completions/clipped_ratio': 0.0046875, 'completions/mean_terminated_length': 109.14213943481445, 'completions/min_terminated_length': 29.9, 'completions/max_terminated_length': 324.2, 'rewards/strict_format_reward_func/mean': 0.984375, 'rewards/strict_format_reward_func/std': 0.09193431288003921, 'rewards/exact_match_reward_func/mean': 0.215625, 'rewards/exact_match_reward_func/std': 0.40137613713741305, 'rewards/isnumber_reward_func/mean': 0.243359375, 'rewards/isnumber_reward_func/std': 0.03521223664283753, 'rewards/soft_format_reward_func/mean': 0.99140625, 'rewards/soft_format_reward_func/std': 0.05594875141978264, 'reward': 2.434765625, 'reward_std': 0.3388329565525055, 'frac_reward_zero_std': 0.225, 'completion_length': 111.0421875, 'kl': 1.0644427655264734, 'epoch': 0.61}
{'loss': 0.002, 'grad_norm': 3.3803915977478027, 'learning_rate': 1.9762630493014367e-06, 'num_tokens': 6180735.0, 'completions/mean_length': 103.415625, 'completions/min_length': 27.1, 'completions/max_length': 267.6, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 103.415625, 'completions/min_terminated_length': 27.1, 'completions/max_terminated_length': 267.6, 'rewards/strict_format_reward_func/mean': 0.9796875, 'rewards/strict_format_reward_func/std': 0.10338998585939407, 'rewards/exact_match_reward_func/mean': 0.1421875, 'rewards/exact_match_reward_func/std': 0.3420926183462143, 'rewards/isnumber_reward_func/mean': 0.24609375, 'rewards/isnumber_reward_func/std': 0.021603658422827722, 'rewards/soft_format_reward_func/mean': 0.98984375, 'rewards/soft_format_reward_func/std': 0.05719801187515259, 'reward': 2.3578125, 'reward_std': 0.3074890077114105, 'frac_reward_zero_std': 0.325, 'completion_length': 103.415625, 'kl': 2.025111388415098, 'epoch': 0.62}
{'loss': 0.0022, 'grad_norm': 6.020218372344971, 'learning_rate': 1.885333372376244e-06, 'num_tokens': 6321980.0, 'completions/mean_length': 115.3203125, 'completions/min_length': 29.3, 'completions/max_length': 312.1, 'completions/clipped_ratio': 0.0015625, 'completions/mean_terminated_length': 114.71971817016602, 'completions/min_terminated_length': 29.3, 'completions/max_terminated_length': 291.9, 'rewards/strict_format_reward_func/mean': 0.9796875, 'rewards/strict_format_reward_func/std': 0.11323851644992829, 'rewards/exact_match_reward_func/mean': 0.2453125, 'rewards/exact_match_reward_func/std': 0.4228967487812042, 'rewards/isnumber_reward_func/mean': 0.24609375, 'rewards/isnumber_reward_func/std': 0.025652607530355455, 'rewards/soft_format_reward_func/mean': 0.9890625, 'rewards/soft_format_reward_func/std': 0.0643470637500286, 'reward': 2.46015625, 'reward_std': 0.3381332367658615, 'frac_reward_zero_std': 0.3125, 'completion_length': 115.3203125, 'kl': 2.1589566426351667, 'epoch': 0.63}
{'loss': 0.0013, 'grad_norm': 6.467126846313477, 'learning_rate': 1.7952613193709062e-06, 'num_tokens': 6466359.0, 'completions/mean_length': 123.7796875, 'completions/min_length': 27.9, 'completions/max_length': 441.9, 'completions/clipped_ratio': 0.0109375, 'completions/mean_terminated_length': 119.49023971557617, 'completions/min_terminated_length': 27.9, 'completions/max_terminated_length': 350.4, 'rewards/strict_format_reward_func/mean': 0.96875, 'rewards/strict_format_reward_func/std': 0.16961634010076523, 'rewards/exact_match_reward_func/mean': 0.1828125, 'rewards/exact_match_reward_func/std': 0.3692960053682327, 'rewards/isnumber_reward_func/mean': 0.240234375, 'rewards/isnumber_reward_func/std': 0.04730053059756756, 'rewards/soft_format_reward_func/mean': 0.97890625, 'rewards/soft_format_reward_func/std': 0.1204470843076706, 'reward': 2.370703125, 'reward_std': 0.3628994107246399, 'frac_reward_zero_std': 0.325, 'completion_length': 123.7796875, 'kl': 1.3135910464450717, 'epoch': 0.64}
{'loss': 0.0039, 'grad_norm': 5.620185852050781, 'learning_rate': 1.7061725648278424e-06, 'num_tokens': 6603365.0, 'completions/mean_length': 115.421875, 'completions/min_length': 27.5, 'completions/max_length': 388.3, 'completions/clipped_ratio': 0.0046875, 'completions/mean_terminated_length': 113.58025970458985, 'completions/min_terminated_length': 27.5, 'completions/max_terminated_length': 336.2, 'rewards/strict_format_reward_func/mean': 0.971875, 'rewards/strict_format_reward_func/std': 0.1533489465713501, 'rewards/exact_match_reward_func/mean': 0.2015625, 'rewards/exact_match_reward_func/std': 0.38471792787313464, 'rewards/isnumber_reward_func/mean': 0.2421875, 'rewards/isnumber_reward_func/std': 0.037311296164989474, 'rewards/soft_format_reward_func/mean': 0.9828125, 'rewards/soft_format_reward_func/std': 0.09536003917455674, 'reward': 2.3984375, 'reward_std': 0.37833655476570127, 'frac_reward_zero_std': 0.275, 'completion_length': 115.421875, 'kl': 3.946123663894832, 'epoch': 0.65}
{'loss': 0.002, 'grad_norm': 4.686099052429199, 'learning_rate': 1.6181914113258029e-06, 'num_tokens': 6752240.0, 'completions/mean_length': 125.0921875, 'completions/min_length': 24.7, 'completions/max_length': 425.3, 'completions/clipped_ratio': 0.0078125, 'completions/mean_terminated_length': 121.9824317932129, 'completions/min_terminated_length': 24.7, 'completions/max_terminated_length': 348.4, 'rewards/strict_format_reward_func/mean': 0.95625, 'rewards/strict_format_reward_func/std': 0.20033583641052247, 'rewards/exact_match_reward_func/mean': 0.1953125, 'rewards/exact_match_reward_func/std': 0.38985171616077424, 'rewards/isnumber_reward_func/mean': 0.240234375, 'rewards/isnumber_reward_func/std': 0.044669874384999274, 'rewards/soft_format_reward_func/mean': 0.96953125, 'rewards/soft_format_reward_func/std': 0.15476122722029687, 'reward': 2.361328125, 'reward_std': 0.41070532500743867, 'frac_reward_zero_std': 0.2625, 'completion_length': 125.0921875, 'kl': 2.0113603671081366, 'epoch': 0.66}
{'loss': 0.0071, 'grad_norm': 12.657928466796875, 'learning_rate': 1.531440616044615e-06, 'num_tokens': 6886380.0, 'completions/mean_length': 108.25625, 'completions/min_length': 24.6, 'completions/max_length': 327.3, 'completions/clipped_ratio': 0.0046875, 'completions/mean_terminated_length': 106.5483901977539, 'completions/min_terminated_length': 24.6, 'completions/max_terminated_length': 300.8, 'rewards/strict_format_reward_func/mean': 0.965625, 'rewards/strict_format_reward_func/std': 0.15645801275968552, 'rewards/exact_match_reward_func/mean': 0.190625, 'rewards/exact_match_reward_func/std': 0.3742303684353828, 'rewards/isnumber_reward_func/mean': 0.242578125, 'rewards/isnumber_reward_func/std': 0.03661005571484566, 'rewards/soft_format_reward_func/mean': 0.98046875, 'rewards/soft_format_reward_func/std': 0.10225462913513184, 'reward': 2.379296875, 'reward_std': 0.36208361089229585, 'frac_reward_zero_std': 0.25, 'completion_length': 108.25625, 'kl': 7.068959112092853, 'epoch': 0.67}
{'loss': 0.0014, 'grad_norm': 6.288505554199219, 'learning_rate': 1.4460412194861625e-06, 'num_tokens': 7031324.0, 'completions/mean_length': 122.8375, 'completions/min_length': 21.8, 'completions/max_length': 376.6, 'completions/clipped_ratio': 0.00625, 'completions/mean_terminated_length': 120.7971908569336, 'completions/min_terminated_length': 21.8, 'completions/max_terminated_length': 352.0, 'rewards/strict_format_reward_func/mean': 0.9625, 'rewards/strict_format_reward_func/std': 0.1807839184999466, 'rewards/exact_match_reward_func/mean': 0.15, 'rewards/exact_match_reward_func/std': 0.3403097286820412, 'rewards/isnumber_reward_func/mean': 0.242578125, 'rewards/isnumber_reward_func/std': 0.033049040287733075, 'rewards/soft_format_reward_func/mean': 0.978125, 'rewards/soft_format_reward_func/std': 0.1196544460952282, 'reward': 2.333203125, 'reward_std': 0.3744106039404869, 'frac_reward_zero_std': 0.275, 'completion_length': 122.8375, 'kl': 1.4279279559850693, 'epoch': 0.69}
{'loss': 0.0056, 'grad_norm': 3.8993079662323, 'learning_rate': 1.3621123765905986e-06, 'num_tokens': 7175313.0, 'completions/mean_length': 119.5078125, 'completions/min_length': 22.7, 'completions/max_length': 375.4, 'completions/clipped_ratio': 0.003125, 'completions/mean_terminated_length': 118.2866081237793, 'completions/min_terminated_length': 22.7, 'completions/max_terminated_length': 348.3, 'rewards/strict_format_reward_func/mean': 0.9890625, 'rewards/strict_format_reward_func/std': 0.08003681004047394, 'rewards/exact_match_reward_func/mean': 0.1671875, 'rewards/exact_match_reward_func/std': 0.3665010631084442, 'rewards/isnumber_reward_func/mean': 0.246875, 'rewards/isnumber_reward_func/std': 0.02095105089247227, 'rewards/soft_format_reward_func/mean': 0.9953125, 'rewards/soft_format_reward_func/std': 0.0375, 'reward': 2.3984375, 'reward_std': 0.2720687180757523, 'frac_reward_zero_std': 0.425, 'completion_length': 119.5078125, 'kl': 5.6026208396069705, 'epoch': 0.7}
{'loss': 0.0012, 'grad_norm': 17.067115783691406, 'learning_rate': 1.2797711904834226e-06, 'num_tokens': 7308354.0, 'completions/mean_length': 106.4390625, 'completions/min_length': 20.0, 'completions/max_length': 329.1, 'completions/clipped_ratio': 0.003125, 'completions/mean_terminated_length': 105.67048721313476, 'completions/min_terminated_length': 20.0, 'completions/max_terminated_length': 314.4, 'rewards/strict_format_reward_func/mean': 0.9890625, 'rewards/strict_format_reward_func/std': 0.08003681004047394, 'rewards/exact_match_reward_func/mean': 0.2, 'rewards/exact_match_reward_func/std': 0.3802543476223946, 'rewards/isnumber_reward_func/mean': 0.24375, 'rewards/isnumber_reward_func/std': 0.030392018705606462, 'rewards/soft_format_reward_func/mean': 0.9921875, 'rewards/soft_format_reward_func/std': 0.05763640850782394, 'reward': 2.425, 'reward_std': 0.30365507304668427, 'frac_reward_zero_std': 0.35, 'completion_length': 106.4390625, 'kl': 1.2329557737335564, 'epoch': 0.71}
{'loss': 0.0037, 'grad_norm': 17.810699462890625, 'learning_rate': 1.19913254908537e-06, 'num_tokens': 7443013.0, 'completions/mean_length': 107.9046875, 'completions/min_length': 19.4, 'completions/max_length': 416.6, 'completions/clipped_ratio': 0.00625, 'completions/mean_terminated_length': 105.3944221496582, 'completions/min_terminated_length': 19.4, 'completions/max_terminated_length': 346.8, 'rewards/strict_format_reward_func/mean': 0.9796875, 'rewards/strict_format_reward_func/std': 0.12264521718025208, 'rewards/exact_match_reward_func/mean': 0.1546875, 'rewards/exact_match_reward_func/std': 0.35048156082630155, 'rewards/isnumber_reward_func/mean': 0.246484375, 'rewards/isnumber_reward_func/std': 0.02439340502023697, 'rewards/soft_format_reward_func/mean': 0.98515625, 'rewards/soft_format_reward_func/std': 0.08862581849098206, 'reward': 2.366015625, 'reward_std': 0.2792565867304802, 'frac_reward_zero_std': 0.45, 'completion_length': 107.9046875, 'kl': 3.668466137908399, 'epoch': 0.72}
{'loss': 0.0028, 'grad_norm': 7.137655735015869, 'learning_rate': 1.128106490689998e-06, 'num_tokens': 7583624.0, 'completions/mean_length': 113.7546875, 'completions/min_length': 20.4, 'completions/max_length': 404.7, 'completions/clipped_ratio': 0.0125, 'completions/mean_terminated_length': 108.82948837280273, 'completions/min_terminated_length': 20.4, 'completions/max_terminated_length': 315.0, 'rewards/strict_format_reward_func/mean': 0.9703125, 'rewards/strict_format_reward_func/std': 0.16346360594034196, 'rewards/exact_match_reward_func/mean': 0.2, 'rewards/exact_match_reward_func/std': 0.3868720069527626, 'rewards/isnumber_reward_func/mean': 0.243359375, 'rewards/isnumber_reward_func/std': 0.03707803413271904, 'rewards/soft_format_reward_func/mean': 0.97734375, 'rewards/soft_format_reward_func/std': 0.12489437311887741, 'reward': 2.391015625, 'reward_std': 0.36244319677352904, 'frac_reward_zero_std': 0.3, 'completion_length': 113.7546875, 'kl': 2.763681370951235, 'epoch': 0.73}
{'loss': 0.0131, 'grad_norm': 9.288579940795898, 'learning_rate': 1.0510105660325567e-06, 'num_tokens': 7718776.0, 'completions/mean_length': 109.4125, 'completions/min_length': 23.7, 'completions/max_length': 325.8, 'completions/clipped_ratio': 0.0015625, 'completions/mean_terminated_length': 108.79816513061523, 'completions/min_terminated_length': 23.7, 'completions/max_terminated_length': 303.9, 'rewards/strict_format_reward_func/mean': 0.9671875, 'rewards/strict_format_reward_func/std': 0.1428420886397362, 'rewards/exact_match_reward_func/mean': 0.171875, 'rewards/exact_match_reward_func/std': 0.3713634595274925, 'rewards/isnumber_reward_func/mean': 0.24140625, 'rewards/isnumber_reward_func/std': 0.03588751181960106, 'rewards/soft_format_reward_func/mean': 0.98046875, 'rewards/soft_format_reward_func/std': 0.08986640274524689, 'reward': 2.3609375, 'reward_std': 0.34472268521785737, 'frac_reward_zero_std': 0.325, 'completion_length': 109.4125, 'kl': 13.115773878060281, 'epoch': 0.74}
{'loss': 0.0021, 'grad_norm': 9.442910194396973, 'learning_rate': 9.759363681817094e-07, 'num_tokens': 7854626.0, 'completions/mean_length': 112.003125, 'completions/min_length': 20.2, 'completions/max_length': 326.3, 'completions/clipped_ratio': 0.0015625, 'completions/mean_terminated_length': 111.3664939880371, 'completions/min_terminated_length': 20.2, 'completions/max_terminated_length': 311.9, 'rewards/strict_format_reward_func/mean': 0.9796875, 'rewards/strict_format_reward_func/std': 0.1251840502023697, 'rewards/exact_match_reward_func/mean': 0.1921875, 'rewards/exact_match_reward_func/std': 0.38026636838912964, 'rewards/isnumber_reward_func/mean': 0.2453125, 'rewards/isnumber_reward_func/std': 0.025987860932946204, 'rewards/soft_format_reward_func/mean': 0.98984375, 'rewards/soft_format_reward_func/std': 0.06779122203588486, 'reward': 2.40703125, 'reward_std': 0.33446199893951417, 'frac_reward_zero_std': 0.2625, 'completion_length': 112.003125, 'kl': 2.0683833258226514, 'epoch': 0.75}
{'loss': 0.0041, 'grad_norm': 5.7572407722473145, 'learning_rate': 9.029886456709653e-07, 'num_tokens': 7997268.0, 'completions/mean_length': 119.178125, 'completions/min_length': 26.2, 'completions/max_length': 365.5, 'completions/clipped_ratio': 0.009375, 'completions/mean_terminated_length': 115.99845275878906, 'completions/min_terminated_length': 26.2, 'completions/max_terminated_length': 309.4, 'rewards/strict_format_reward_func/mean': 0.984375, 'rewards/strict_format_reward_func/std': 0.09193431288003921, 'rewards/exact_match_reward_func/mean': 0.26875, 'rewards/exact_match_reward_func/std': 0.4387819141149521, 'rewards/isnumber_reward_func/mean': 0.24453125, 'rewards/isnumber_reward_func/std': 0.031920506805181506, 'rewards/soft_format_reward_func/mean': 0.98984375, 'rewards/soft_format_reward_func/std': 0.06848355829715728, 'reward': 2.4875, 'reward_std': 0.3273792535066605, 'frac_reward_zero_std': 0.35, 'completion_length': 119.178125, 'kl': 4.086545193940401, 'epoch': 0.76}
{'loss': 0.002, 'grad_norm': 6.687161922454834, 'learning_rate': 8.322691800334562e-07, 'num_tokens': 8138482.0, 'completions/mean_length': 119.334375, 'completions/min_length': 34.7, 'completions/max_length': 302.0, 'completions/clipped_ratio': 0.003125, 'completions/mean_terminated_length': 118.57522506713867, 'completions/min_terminated_length': 34.7, 'completions/max_terminated_length': 286.4, 'rewards/strict_format_reward_func/mean': 0.984375, 'rewards/strict_format_reward_func/std': 0.09514724016189575, 'rewards/exact_match_reward_func/mean': 0.2265625, 'rewards/exact_match_reward_func/std': 0.4058213889598846, 'rewards/isnumber_reward_func/mean': 0.24375, 'rewards/isnumber_reward_func/std': 0.03040868863463402, 'rewards/soft_format_reward_func/mean': 0.98984375, 'rewards/soft_format_reward_func/std': 0.0629276305437088, 'reward': 2.44453125, 'reward_std': 0.3449195042252541, 'frac_reward_zero_std': 0.3, 'completion_length': 119.334375, 'kl': 2.04434009604156, 'epoch': 0.77}
